״̬,ACTION,,,,,,,,,,,,,,,GOTO,,,,,,,
,id,int,*,+,-,=,(,),Semicolon,IntConst,return,?,:,&,$,E,S,S_list,D,A,B,T,L
0,shift 4,shift 5,,,,,,,,,shift 6,,,,,,1,2,3,,,,
1,,,,,,,,,shift 7,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,accept,,,,,,,,
3,shift 8,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,shift 9,,,,,,,,,,,,,,,,,
5,reduce D -> int,,,,,,,,,,,,,,,,,,,,,,
6,shift 13,,,,,,shift 14,,,shift 15,,,,,,10,,,,11,12,,
7,shift 4,shift 5,,,,,,,,,shift 6,,,,reduce S_list -> S Semicolon,,1,16,3,,,,
8,,,,,,,,,reduce S -> D id,,,,,,,,,,,,,,
9,shift 22,,,,,,shift 23,,,shift 24,,,,,,17,,,,18,19,20,21
10,,,,shift 25,shift 26,,,,reduce S -> return E,,,,,,,,,,,,,,
11,,,shift 27,reduce E -> A,reduce E -> A,,,,reduce E -> A,,,,,,,,,,,,,,
12,,,reduce A -> B,reduce A -> B,reduce A -> B,,,,reduce A -> B,,,,,,,,,,,,,,
13,,,reduce B -> id,reduce B -> id,reduce B -> id,,,,reduce B -> id,,,,,,,,,,,,,,
14,shift 31,,,,,,shift 32,,,shift 33,,,,,,28,,,,29,30,,
15,,,reduce B -> IntConst,reduce B -> IntConst,reduce B -> IntConst,,,,reduce B -> IntConst,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,reduce S_list -> S Semicolon S_list,,,,,,,,
17,,,,shift 34,shift 35,,,,reduce S -> id = E,,,,,shift 36,,,,,,,,,
18,,,shift 37,reduce E -> A,reduce E -> A,,,,reduce E -> A,,,,,reduce E -> A,,,,,,,,,
19,,,reduce A -> B,reduce A -> B,reduce A -> B,,,,reduce A -> B,,,,,reduce A -> B,,,,,,,,,
20,,,,,,,,,reduce S -> id = T,,,,,,,,,,,,,,
21,,,,,,,,,,,,shift 38,,shift 39,,,,,,,,,
22,,,reduce B -> id,reduce B -> id,reduce B -> id,,,,reduce B -> id,,,,,reduce B -> id,,,,,,,,,
23,shift 31,,,,,,shift 32,,,shift 33,,,,,,40,,,,29,30,,
24,,,reduce B -> IntConst,reduce B -> IntConst,reduce B -> IntConst,,,,reduce B -> IntConst,,,,,reduce B -> IntConst,,,,,,,,,
25,shift 13,,,,,,shift 14,,,shift 15,,,,,,,,,,41,12,,
26,shift 13,,,,,,shift 14,,,shift 15,,,,,,,,,,42,12,,
27,shift 13,,,,,,shift 14,,,shift 15,,,,,,,,,,,43,,
28,,,,shift 44,shift 45,,,shift 46,,,,,,,,,,,,,,,
29,,,shift 47,reduce E -> A,reduce E -> A,,,reduce E -> A,,,,,,,,,,,,,,,
30,,,reduce A -> B,reduce A -> B,reduce A -> B,,,reduce A -> B,,,,,,,,,,,,,,,
31,,,reduce B -> id,reduce B -> id,reduce B -> id,,,reduce B -> id,,,,,,,,,,,,,,,
32,shift 31,,,,,,shift 32,,,shift 33,,,,,,48,,,,29,30,,
33,,,reduce B -> IntConst,reduce B -> IntConst,reduce B -> IntConst,,,reduce B -> IntConst,,,,,,,,,,,,,,,
34,shift 22,,,,,,shift 23,,,shift 24,,,,,,,,,,49,19,,
35,shift 22,,,,,,shift 23,,,shift 24,,,,,,,,,,50,19,,
36,shift 54,,,,,,shift 55,,,shift 56,,,,,,51,,,,52,53,,
37,shift 22,,,,,,shift 23,,,shift 24,,,,,,,,,,,57,,
38,shift 61,,,,,,shift 62,,,shift 63,,,,,,58,,,,59,60,,
39,shift 54,,,,,,shift 55,,,shift 56,,,,,,64,,,,52,53,,
40,,,,shift 44,shift 45,,,shift 65,,,,,,,,,,,,,,,
41,,,shift 27,reduce E -> E + A,reduce E -> E + A,,,,reduce E -> E + A,,,,,,,,,,,,,,
42,,,shift 27,reduce E -> E - A,reduce E -> E - A,,,,reduce E -> E - A,,,,,,,,,,,,,,
43,,,reduce A -> A * B,reduce A -> A * B,reduce A -> A * B,,,,reduce A -> A * B,,,,,,,,,,,,,,
44,shift 31,,,,,,shift 32,,,shift 33,,,,,,,,,,66,30,,
45,shift 31,,,,,,shift 32,,,shift 33,,,,,,,,,,67,30,,
46,,,reduce B -> ( E ),reduce B -> ( E ),reduce B -> ( E ),,,,reduce B -> ( E ),,,,,,,,,,,,,,
47,shift 31,,,,,,shift 32,,,shift 33,,,,,,,,,,,68,,
48,,,,shift 44,shift 45,,,shift 69,,,,,,,,,,,,,,,
49,,,shift 37,reduce E -> E + A,reduce E -> E + A,,,,reduce E -> E + A,,,,,reduce E -> E + A,,,,,,,,,
50,,,shift 37,reduce E -> E - A,reduce E -> E - A,,,,reduce E -> E - A,,,,,reduce E -> E - A,,,,,,,,,
51,,,,shift 70,shift 71,,,,,,,reduce L -> E & E,,reduce L -> E & E,,,,,,,,,
52,,,shift 72,reduce E -> A,reduce E -> A,,,,,,,reduce E -> A,,reduce E -> A,,,,,,,,,
53,,,reduce A -> B,reduce A -> B,reduce A -> B,,,,,,,reduce A -> B,,reduce A -> B,,,,,,,,,
54,,,reduce B -> id,reduce B -> id,reduce B -> id,,,,,,,reduce B -> id,,reduce B -> id,,,,,,,,,
55,shift 31,,,,,,shift 32,,,shift 33,,,,,,73,,,,29,30,,
56,,,reduce B -> IntConst,reduce B -> IntConst,reduce B -> IntConst,,,,,,,reduce B -> IntConst,,reduce B -> IntConst,,,,,,,,,
57,,,reduce A -> A * B,reduce A -> A * B,reduce A -> A * B,,,,reduce A -> A * B,,,,,reduce A -> A * B,,,,,,,,,
58,,,,shift 74,shift 75,,,,,,,,shift 76,,,,,,,,,,
59,,,shift 77,reduce E -> A,reduce E -> A,,,,,,,,reduce E -> A,,,,,,,,,,
60,,,reduce A -> B,reduce A -> B,reduce A -> B,,,,,,,,reduce A -> B,,,,,,,,,,
61,,,reduce B -> id,reduce B -> id,reduce B -> id,,,,,,,,reduce B -> id,,,,,,,,,,
62,shift 31,,,,,,shift 32,,,shift 33,,,,,,78,,,,29,30,,
63,,,reduce B -> IntConst,reduce B -> IntConst,reduce B -> IntConst,,,,,,,,reduce B -> IntConst,,,,,,,,,,
64,,,,shift 70,shift 71,,,,,,,reduce L -> L & E,,reduce L -> L & E,,,,,,,,,
65,,,reduce B -> ( E ),reduce B -> ( E ),reduce B -> ( E ),,,,reduce B -> ( E ),,,,,reduce B -> ( E ),,,,,,,,,
66,,,shift 47,reduce E -> E + A,reduce E -> E + A,,,reduce E -> E + A,,,,,,,,,,,,,,,
67,,,shift 47,reduce E -> E - A,reduce E -> E - A,,,reduce E -> E - A,,,,,,,,,,,,,,,
68,,,reduce A -> A * B,reduce A -> A * B,reduce A -> A * B,,,reduce A -> A * B,,,,,,,,,,,,,,,
69,,,reduce B -> ( E ),reduce B -> ( E ),reduce B -> ( E ),,,reduce B -> ( E ),,,,,,,,,,,,,,,
70,shift 54,,,,,,shift 55,,,shift 56,,,,,,,,,,79,53,,
71,shift 54,,,,,,shift 55,,,shift 56,,,,,,,,,,80,53,,
72,shift 54,,,,,,shift 55,,,shift 56,,,,,,,,,,,81,,
73,,,,shift 44,shift 45,,,shift 82,,,,,,,,,,,,,,,
74,shift 61,,,,,,shift 62,,,shift 63,,,,,,,,,,83,60,,
75,shift 61,,,,,,shift 62,,,shift 63,,,,,,,,,,84,60,,
76,shift 13,,,,,,shift 14,,,shift 15,,,,,,85,,,,11,12,,
77,shift 61,,,,,,shift 62,,,shift 63,,,,,,,,,,,86,,
78,,,,shift 44,shift 45,,,shift 87,,,,,,,,,,,,,,,
79,,,shift 72,reduce E -> E + A,reduce E -> E + A,,,,,,,reduce E -> E + A,,reduce E -> E + A,,,,,,,,,
80,,,shift 72,reduce E -> E - A,reduce E -> E - A,,,,,,,reduce E -> E - A,,reduce E -> E - A,,,,,,,,,
81,,,reduce A -> A * B,reduce A -> A * B,reduce A -> A * B,,,,,,,reduce A -> A * B,,reduce A -> A * B,,,,,,,,,
82,,,reduce B -> ( E ),reduce B -> ( E ),reduce B -> ( E ),,,,,,,reduce B -> ( E ),,reduce B -> ( E ),,,,,,,,,
83,,,shift 77,reduce E -> E + A,reduce E -> E + A,,,,,,,,reduce E -> E + A,,,,,,,,,,
84,,,shift 77,reduce E -> E - A,reduce E -> E - A,,,,,,,,reduce E -> E - A,,,,,,,,,,
85,,,,shift 25,shift 26,,,,reduce T -> L ? E : E,,,,,,,,,,,,,,
86,,,reduce A -> A * B,reduce A -> A * B,reduce A -> A * B,,,,,,,,reduce A -> A * B,,,,,,,,,,
87,,,reduce B -> ( E ),reduce B -> ( E ),reduce B -> ( E ),,,,,,,,reduce B -> ( E ),,,,,,,,,,
